INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(803, 'www.jdxs2005.com'),
(804, 'www.jeyin.net'),
(805, 'www.jingdong008.com'),
(806, 'www.jinxianzh.com'),
(807, 'www.jiuyoulepp.com'),
(808, 'www.jj222.com'),
(809, 'www.hwhzw.com'),
(810, 'www.hunan8.tw'),
(811, 'www.hhh258.com'),
(812, 'www.hhh555.com'),
(813, 'www.hhk36.com'),
(814, 'www.hj3838.com'),
(815, 'www.hjmg-lt.com'),
(816, 'www.hk008.com'),
(817, 'www.hk1166.com'),
(818, 'www.hmrcw.cn'),
(819, 'www.hnan88.com'),
(820, 'www.hnyongche.com'),
(821, 'www.hongyundafa.com'),
(822, 'www.huichunle.com'),
(823, 'www.huipu688.com'),
(824, 'www.hunan-zhenghong.com.cn'),
(825, 'www.jjj15.com'),
(826, 'www.jjj444.com'),
(827, 'www.kk44k.com'),
(828, 'www.kk4kk.com'),
(829, 'www.kk88kk.com'),
(830, 'www.kkk15.com'),
(831, 'www.kkk555.com'),
(832, 'www.kuaiyuewx.com'),
(833, 'www.kuyi76.com'),
(834, 'www.kw1314.com'),
(835, 'www.laolaofa.comwww.yesegz.com'),
(836, 'www.lby89.com'),
(837, 'www.legou68.com'),
(838, 'www.levitrai.com'),
(839, 'www.lhc123.hk'),
(840, 'www.lige8.com'),
(841, 'www.kk444kk.com'),
(842, 'www.kk369.com'),
(843, 'www.jjj565.com'),
(844, 'www.jjj65.com'),
(845, 'www.jjj999.com'),
(846, 'www.jm88888.com'),
(847, 'www.jnsjdd.com'),
(848, 'www.jrdianzi.co.cc'),
(849, 'www.jtw4567.tk'),
(850, 'www.jurendianzi.co.cc'),
(851, 'www.jypt888.com'),
(852, 'www.kaida2sc.co.cc'),
(853, 'www.kaqima.com'),
(854, 'www.ke444.com'),
(855, 'www.ke555.com'),
(856, 'www.king114.com'),
(857, 'www.lijie521.com'),
(858, 'www.hh8hh.com'),
(859, 'www.daimila.com'),
(860, 'www.enssl.net'),
(861, 'www.epai668.com'),
(862, 'www.fff234.com'),
(863, 'www.fff567.com'),
(864, 'www.ffkkk.com'),
(865, 'www.fn444.com'),
(866, 'www.foolay.net'),
(867, 'www.fu66.com'),
(868, 'www.fugucq.com'),
(869, 'www.fuguhj.com'),
(870, 'www.fuzhouxykdaiban88.com'),
(871, 'www.fx2006.com'),
(872, 'www.gameflve.com'),
(873, 'www.ggg13.com'),
(874, 'www.ejajie.com'),
(875, 'www.eeeav.net'),
(876, 'www.ddd138.com'),
(877, 'www.delicious.com'),
(878, 'www.dnf999.com'),
(879, 'www.domi8.com'),
(880, 'www.dongdongwg.com'),
(881, 'www.dpbbc.com'),
(882, 'www.dsb333.com'),
(883, 'www.dudu198.com'),
(884, 'www.dwt68.com'),
(885, 'www.dy.haole07.com'),
(886, 'www.dzxy2012.info'),
(887, 'www.eee13.com'),
(888, 'www.eee258.com'),
(889, 'www.eee755.com'),
(890, 'www.ggg138.com'),
(891, 'www.ggg258.com'),
(892, 'www.good-zj.com'),
(893, 'www.haole16.com'),
(894, 'www.haole19.com'),
(895, 'www.haole55.com'),
(896, 'www.haole77.com'),
(897, 'www.haole88.com'),
(898, 'www.haosyin9.com'),
(899, 'www.haosyu6.com'),
(900, 'www.haosyx7.com'),
(901, 'www.hbssy.com'),
(902, 'www.heilang7.com'),
(903, 'www.hengshui123.com'),
(904, 'www.henhengan.com'),
(905, 'www.henhense.com'),
(906, 'www.hesoyap.com'),
(907, 'www.haole15.com'),
(908, 'www.haole10.com'),
(909, 'www.gou4631.com'),
(910, 'www.goubao886.com'),
(911, 'www.gougn88.com'),
(912, 'www.goupai36.com'),
(913, 'www.guan881.com'),
(914, 'www.gzbys.info'),
(915, 'www.gzkaisong.com'),
(916, 'www.gzxysqzx.com'),
(917, 'www.h539.com'),
(918, 'www.habimi.info'),
(919, 'www.habmi.info'),
(920, 'www.haitaob.com'),
(921, 'www.hanit166.com'),
(922, 'www.haohjsf.com'),
(923, 'www.hgzg8.com'),
(924, 'www.qnyh2.com'),
(925, 'www.rssec.com'),
(926, 'www.rt999.net'),
(927, 'www.sanalynchina.org'),
(928, 'www.sao05.com'),
(929, 'www.sao117.com'),
(930, 'www.sao118.com'),
(931, 'www.sao25.com'),
(932, 'www.sao567.com'),
(933, 'www.sao65.com'),
(934, 'www.sao678.com'),
(935, 'www.sao789.com'),
(936, 'www.sao82.com'),
(937, 'www.sao85.com'),
(938, 'www.rrr17.com'),
(939, 'www.rrr117.com'),
(940, 'www.qq20l2.com'),
(941, 'www.qq6669.com'),
(942, 'www.qqcomg1.com'),
(943, 'www.qqjinling.com'),
(944, 'www.qqnng.com'),
(945, 'www.qqq252.com'),
(946, 'www.qqq258.com'),
(947, 'www.qqq355.com'),
(948, 'www.qqq565.com'),
(949, 'www.qqqzs.com'),
(950, 'www.qyhpom.com'),
(951, 'www.rigoupa.com'),
(952, 'www.rihanav.com'),
(953, 'www.rouroufa.cn'),
(954, 'www.sao90.com'),
(955, 'www.saomm18.com'),
(956, 'www.scnk3.com'),
(957, 'www.sese67.com'),
(958, 'www.sewuwu.com'),
(959, 'www.sewyt77.com'),
(960, 'www.sex6se.com'),
(961, 'www.sh-welding.com'),
(962, 'www.shengmingyuan.net'),
(963, 'www.shengpj.com'),
(964, 'www.shenhua99pt.info'),
(965, 'www.shenqiguyangwan.com'),
(966, 'www.shiwljew.com'),
(967, 'www.shopping.iphone4s.applestore.mingrimall.com'),
(968, 'www.signalking.net'),
(969, 'www.sinaqq.net'),
(970, 'www.sisifa.com'),
(971, 'www.sellrenrenwang.com'),
(972, 'www.seliao52.info'),
(973, 'www.sdbtg.net'),
(974, 'www.se.sao41.com'),
(975, 'www.se00.com'),
(976, 'www.se255.com'),
(977, 'www.se3721.com'),
(978, 'www.se41.com'),
(979, 'www.se48.com'),
(980, 'www.se49.com'),
(981, 'www.se516.com'),
(982, 'www.se5173.com'),
(983, 'www.se897.com'),
(984, 'www.se915.com'),
(985, 'www.seai97.info'),
(986, 'www.sedaohang.com'),
(987, 'www.sjdw10010.com'),
(988, 'www.qlsh.net'),
(989, 'www.liu66.com'),
(990, 'www.mp585.com'),
(991, 'www.mpm23.com'),
(992, 'www.mssw.info'),
(993, 'www.mudbok.com'),
(994, 'www.mxd920.com'),
(995, 'www.myweiku.com'),
(996, 'www.mzzs.cn'),
(997, 'www.nikeai.com'),
(998, 'www.njwltz.com'),
(999, 'www.nn29.com'),
(1000, 'www.nnn13.com'),
(1001, 'www.nnn89.com'),
(1002, 'www.nnp168.net'),
(1003, 'www.nuoxuesk.com'),
(1004, 'www.mobile7.cn'),
(1005, 'www.mmv90.com'),
(1006, 'www.lovexb.com'),
(1007, 'www.ltescjy.com'),
(1008, 'www.lvuwoueew.com'),
(1009, 'www.lyyto.com'),
(1010, 'www.mbamall.com'),
(1011, 'www.meimeib.com'),
(1012, 'www.mgf888.com'),
(1013, 'www.mirenru.com'),
(1014, 'www.missycy.com'),
(1015, 'www.mm6666.com'),
(1016, 'www.mmb9.com'),
(1017, 'www.mmcf6.com'),
(1018, 'www.mmm111.com'),
(1019, 'www.mmm1111.com'),
(1020, 'www.nv222.com'),
(1021, 'www.oaha.net'),
(1022, 'www.ohnh.cn'),
(1023, 'www.q18kk.com'),
(1024, 'www.q58kk.com'),
(1025, 'www.q5f.cn'),
(1026, 'www.q78kk.com'),
(1027, 'www.qb0755.com'),
(1028, 'www.qb2233.com'),
(1029, 'www.qb7755.com'),
(1030, 'www.qb899.com'),
(1031, 'www.qbg0.com'),
(1032, 'www.qbgao.com'),
(1033, 'www.qbs99.com'),
(1034, 'www.qdexam.com'),
(1035, 'www.qianggengw.com'),
(1036, 'www.qianxundk.com'),
(1037, 'www.q12ky.com'),
(1038, 'www.ppp444.com'),
(1039, 'www.ok898.com'),
(1040, 'www.okkameng.com'),
(1041, 'www.okmen.cn'),
(1042, 'www.onshh.com'),
(1043, 'www.out120.com'),
(1044, 'www.pai775.com'),
(1045, 'www.paigoub.com'),
(1046, 'www.paiw588.com'),
(1047, 'www.passtwo.tk'),
(1048, 'www.paysdo.net'),
(1049, 'www.pc0730.com'),
(1050, 'www.pifadh.com'),
(1051, 'www.ppp111.com'),
(1052, 'www.ppp13.com'),
(1053, 'www.qingqingsk.com'),
(1054, 'se.63kan.com'),
(1055, '987bb.com'),
(1056, '96pao.com'),
(1057, '959548.com'),
(1058, '94qqq.com'),
(1059, '933288.com'),
(1060, '90goo.com'),
(1061, '902008.com'),
(1062, '8848xp.com'),
(1063, '881882.com'),
(1064, '84eee.com'),
(1065, '84aaa.com'),
(1066, '84865.com'),
(1067, '81cao.com'),
(1068, '97.66jq.com'),
(1069, '97sese.com'),
(1070, '97.xl111.com'),
(1071, '97.sao82.com'),
(1072, '97.sao70.com'),
(1073, '97.sao63.com'),
(1074, '97.iii90.com'),
(1075, '97.99szs.com'),
(1076, '97.99sao.com'),
(1077, '97.93pao.com'),
(1078, '97.79bo.com'),
(1079, '97.70pao.com'),
(1080, '7vdfs4gkg3.pppdiy.com'),
(1081, '789599.com'),
(1082, '6983net.com'),
(1083, '67.220.92.14'),
(1084, '661pp.com'),
(1085, '651111.com'),
(1086, '64aaa.com'),
(1087, '64366.com'),
(1088, '62sese.com'),
(1089, '61zzz.com'),
(1090, '61jjj.com'),
(1091, '61cao.com'),
(1092, '61926.com'),
(1093, '618568.com'),
(1094, '6y7y.cc'),
(1095, '70pao.com'),
(1096, '780se.com'),
(1097, '77kkk.com'),
(1098, '77ddd.com'),
(1099, '777887.com'),
(1100, '775521.net'),
(1101, '76wa.com'),
(1102, '7666se.com'),
(1103, '7568cn.com'),
(1104, '7483.com'),
(1105, '72xp.com'),
(1106, '723724.com'),
(1107, '717st.com'),
(1108, '61005.com'),
(1109, 'ccntv98.com'),
(1110, 'bobo.20niu.com'),
(1111, 'bo79.info'),
(1112, 'bo.sssao.com'),
(1113, 'bo.sao82.com'),
(1114, 'bo.qvdowyt.com'),
(1115, 'bo.9bobo.com'),
(1116, 'bo.7bobo.com'),
(1117, 'bo.79bo.com'),
(1118, 'bo.66jq.com'),
(1119, 'bo.012v.com'),
(1120, 'bjxhgjmy.com'),
(1121, 'bd.3adisk.com'),
(1122, 'bobo.sao42.com'),
(1123, 'bohewu.com'),
(1124, 'ccntv50.com'),
(1125, 'ccntv3a.com'),
(1126, 'ccmtk-3.com'),
(1127, 'ccmk-3.com'),
(1128, 'ccmgn-3.com'),
(1129, 'cchk3.com'),
(1130, 'c8.uk3.in'),
(1131, 'c172943.eeespa.com'),
(1132, 'c1.tiegan8.com'),
(1133, 'c1.qmeishi.com'),
(1134, 'c.t9club.com'),
(1135, 'byqe.info'),
(1136, 'bcecct.com'),
(1137, 'bbs.xwie.com'),
(1138, 'allow.xsxks.cn'),
(1139, 'aizhiye123.90.user.zitianidc.com'),
(1140, 'aisemei.com'),
(1141, 'aiaifa.com'),
(1142, 'afag1d.s.3322.net'),
(1143, 'aaa13.com'),
(1144, 'aa922.com'),
(1145, 'a.xx747.com'),
(1146, 'a.nv44.com'),
(1147, 'a.789wyt.com'),
(1148, '9cdvd.me'),
(1149, '9bobo.com'),
(1150, 'aogoobo.com'),
(1151, 'aqq8566.com'),
(1152, 'bbs.eyh.cn'),
(1153, 'bbkwx.net'),
(1154, 'baiycx.com'),
(1155, 'b.nv44.com'),
(1156, 'avzaixian.com'),
(1157, 'av.sao85.com'),
(1158, 'av.sao65.com'),
(1159, 'av.mssw.info'),
(1160, 'av.9seya.com'),
(1161, 'av.23sss.info'),
(1162, 'atocd.com'),
(1163, 'asqqyu.com'),
(1164, '99sao.com'),
(1165, '60sqz.com'),
(1166, '260798www.yesegz.com'),
(1167, '2012xgdda.com'),
(1168, '2012xgdad.com'),
(1169, '2012mg.com'),
(1170, '2012cnxg.com'),
(1171, '201289cn.com'),
(1172, '2012899cn.com'),
(1173, '20127cg.com'),
(1174, '201258cn.com'),
(1175, '20123zn.com'),
(1176, '20123cn.com'),
(1177, '1e8858jiaoyi.com'),
(1178, '19vvv.com'),
(1179, '2012xgsan.com'),
(1180, '2012xgsh.com'),
(1181, '258tk.com'),
(1182, '256ccc.com'),
(1183, '24748.com'),
(1184, '24588.com'),
(1185, '232189.com'),
(1186, '223326.com'),
(1187, '210086cn.com'),
(1188, '20kkk.com'),
(1189, '2013.web9700.com'),
(1190, '2012xgys.com'),
(1191, '2012xgxg.com'),
(1192, '2012xgtn.com'),
(1193, '19ttt.com'),
(1194, '184.164.147.188'),
(1195, '118kxw.com'),
(1196, '118.33386.com'),
(1197, '11283.com'),
(1198, '111kfc.com'),
(1199, '100886.info'),
(1200, '10086.10010.skhls.com'),
(1201, '09955.com'),
(1202, '0768china.com'),
(1203, '03-28.com'),
(1204, '03-27.com'),
(1205, '002858.com'),
(1206, '000888.net'),
(1207, '119kxw.com'),
(1208, '11se.65pao.com'),
(1209, '174qqq.com'),
(1210, '163.com.indyh.usa.cc'),
(1211, '147zzz.com'),
(1212, '142.0.129.184'),
(1213, '138fff.com'),
(1214, '129wan.com'),
(1215, '124.128.200.19'),
(1216, '123cp.com.cn'),
(1217, '123993.com'),
(1218, '123.shgoufu.com'),
(1219, '123.108.108.123'),
(1220, '121.12.125.252'),
(1221, 'www.slwdh.com'),
(1222, '60cao.com'),
(1223, '4ss.lzhs.net'),
(1224, '4s.7-bbs.com'),
(1225, '48xy.com'),
(1226, '477488.com'),
(1227, '468988.com'),
(1228, '466abc.com'),
(1229, '456zzz.com'),
(1230, '456qqq.com'),
(1231, '445577.com'),
(1232, '444eee.com'),
(1233, '4444pp.com'),
(1234, '4444kkk.com'),
(1235, '50.115.128.91'),
(1236, '512368.com'),
(1237, '6.xx84.com'),
(1238, '5auu.com'),
(1239, '588sz.com'),
(1240, '58.55.127.24'),
(1241, '567yyy.com'),
(1242, '567711.com'),
(1243, '55kk55.com'),
(1244, '555kfc.com'),
(1245, '52dsg.com'),
(1246, '5229pt.com'),
(1247, '520caobi.com'),
(1248, '51k51.org'),
(1249, '444234.com'),
(1250, '42xp.com'),
(1251, '32012gn.com'),
(1252, '31kxw.com'),
(1253, '31cao.com'),
(1254, '318wan.com'),
(1255, '315yxw.com'),
(1256, '30ph.com'),
(1257, '2www.yesegz.com'),
(1258, '2www.333aj.com'),
(1259, '29sao.com'),
(1260, '277.cc'),
(1261, '26uu.com'),
(1262, '26kxw.com'),
(1263, '333aj.com'),
(1264, '33eeee.com'),
(1265, '420308869.vicp.net'),
(1266, '3w.ri11.com'),
(1267, '3k4k.hk'),
(1268, '3adisk.com'),
(1269, '388886.com'),
(1270, '3861fy.com'),
(1271, '369wy.com'),
(1272, '365dvd7000.com'),
(1273, '365.tv770.com'),
(1274, '3434pp.cn'),
(1275, '3434h.com'),
(1276, '33sqz.com'),
(1277, '2668899.co.cc'),
(1278, 'ccntv9a.com'),
(1279, 'nnn444.com'),
(1280, 'mmb9.com'),
(1281, 'mm.7seya.com'),
(1282, 'mm-520.info'),
(1283, 'mk5585.com'),
(1284, 'mitaoav.cn'),
(1285, 'mitao777.com'),
(1286, 'meiwu8.com'),
(1287, 'meiweima.com'),
(1288, 'meinv.3456se.com'),
(1289, 'md.ymyn.com'),
(1290, 'mcc.ax91.com'),
(1291, 'mantoub.com'),
(1292, 'mmm.44228.com'),
(1293, 'mmm.61zzz.com'),
(1294, 'nanning.lx567.com'),
(1295, 'mz97.cn'),
(1296, 'mv.sao85.com'),
(1297, 'mv.sao65.com'),
(1298, 'mv.9seya.com'),
(1299, 'mv.44jq.com'),
(1300, 'msdos.tk'),
(1301, 'moneyxg.com'),
(1302, 'money8u.com'),
(1303, 'mobile7.cn'),
(1304, 'mmm13.com'),
(1305, 'mail.haosin.net'),
(1306, 'lvxgdd.com'),
(1307, 'kf.qiye33.com'),
(1308, 'ken.66-j.com'),
(1309, 'kefu-qq.com'),
(1310, 'keaixx.com'),
(1311, 'ke555.com'),
(1312, 'kansepian.com'),
(1313, 'jypt999.com'),
(1314, 'js.ylunion.com'),
(1315, 'jkntynnrhq.pppdiy.com'),
(1316, 'jjj444.com'),
(1317, 'jjj15.com'),
(1318, 'jinniumovie.be'),
(1319, 'kk4kk.com'),
(1320, 'kkk.zzz13.com'),
(1321, 'll1024.uni.me'),
(1322, 'lipin1788.com'),
(1323, 'lfcgame445-2012-06-27.yj-game.com'),
(1324, 'levitrai.com'),
(1325, 'leletaoaiwang008.com'),
(1326, 'legu653.com'),
(1327, 'kxddw.com'),
(1328, 'kuyi76.com'),
(1329, 'ku538.com'),
(1330, 'ktjbqrqdv9.pppdiy.com'),
(1331, 'klj520.info'),
(1332, 'kkk888.com'),
(1333, 'jhc.gnway.net'),
(1334, 'se.611kxw.com'),
(1335, 'sao73.com'),
(1336, 'sao70.com'),
(1337, 'sao600.com'),
(1338, 'sao116.com'),
(1339, 's.yesegz.com'),
(1340, 'rt999.net'),
(1341, 'rt88.org'),
(1342, 'rrr38.com'),
(1343, 'rg295.com'),
(1344, 'recr.cn'),
(1345, 'rbb78.com'),
(1346, 'qvod.omdy.info'),
(1347, 'sao789.com'),
(1348, 'sao85.com'),
(1349, 'se.49kxw.com'),
(1350, 'se.44bobo.com'),
(1351, 'se.41kxw.com'),
(1352, 'se.31kxw.com'),
(1353, 'se.29kxw.com'),
(1354, 'se.26kxw.com'),
(1355, 'se.118kxw.com'),
(1356, 'se.09kxw.com'),
(1357, 'se.012v.com'),
(1358, 'scbiao.us'),
(1359, 'sao900.com'),
(1360, 'sao90.com'),
(1361, 'qvod.bo3366.com'),
(1362, 'qvod.486xx.com'),
(1363, 'pp.meinvsp.info'),
(1364, 'piantan120.com'),
(1365, 'pay.xuncc.net'),
(1366, 'pay.163.com.indqy.usa.cc'),
(1367, 'pay.163.com.indqt.usa.cc'),
(1368, 'paipai9250.yijikd.com'),
(1369, 'paipai677.com'),
(1370, 'oyesme.com'),
(1371, 'ooxxyy7.com'),
(1372, 'ok7564.co.cc'),
(1373, 'nw.63jjj.com'),
(1374, 'nuu3127.chinaw3.com'),
(1375, 'qb.qb512.com'),
(1376, 'qb1100.com'),
(1377, 'qtv-xg.com'),
(1378, 'qqwsde.com'),
(1379, 'qqwc.us'),
(1380, 'qqq565.com'),
(1381, 'qqkc6.com'),
(1382, 'qqdi.org'),
(1383, 'qqdfrt.com'),
(1384, 'qqa558.com'),
(1385, 'qk9188.com'),
(1386, 'qingrenjy.com'),
(1387, 'qdgafwzx.qlsh.net'),
(1388, 'qb12345.com'),
(1389, 'ntcvk.com'),
(1390, 'jbgen.com'),
(1391, 'dy.haole18.com'),
(1392, 'cxgyd.com'),
(1393, 'cxgdad.com'),
(1394, 'cxccd.s.3322.net'),
(1395, 'cvan3.com'),
(1396, 'cv899.com'),
(1397, 'ctvq2398.com'),
(1398, 'cswanji.com'),
(1399, 'csonxy.com'),
(1400, 'csexg2012.com'),
(1401, 'con.consigment5173.tk'),
(1402, 'com.62sese.com'),
(1403, 'cnxxg3.com'),
(1404, 'cyb37.com'),
(1405, 'cz10086.10010.xingbaojianpin.net'),
(1406, 'dy.haole11.com'),
(1407, 'dy.haole07.com'),
(1408, 'dy.haole001.com'),
(1409, 'dy.44jq.com'),
(1410, 'duote.info'),
(1411, 'ds.qq008.net'),
(1412, 'down.99tianji.com'),
(1413, 'dongdongwg.com'),
(1414, 'dddppp.kt.4aadd.com'),
(1415, 'ddaysa.com'),
(1416, 'dctuwen.com'),
(1417, 'daxg2012.com'),
(1418, 'cnxgg2012.com'),
(1419, 'cnknxg.com'),
(1420, 'cctv3us.com'),
(1421, 'cctv3ska.com'),
(1422, 'cctv3sk.com'),
(1423, 'cctv3qe.com'),
(1424, 'cctv3ke.com'),
(1425, 'cctv3aw.com'),
(1426, 'cctv3-up.com'),
(1427, 'cctv.pl.tf'),
(1428, 'cctmk-3.com'),
(1429, 'cct3317.com'),
(1430, 'ccntvd.com'),
(1431, 'ccntva9.com'),
(1432, 'cctv3xnr.com'),
(1433, 'cctv918.net'),
(1434, 'cngga.com'),
(1435, 'cncaiba.cn'),
(1436, 'clykdianxin.gicp.net'),
(1437, 'cjk.meibu.net'),
(1438, 'chinamgy.com'),
(1439, 'chat.avbo8.com'),
(1440, 'changy83.com'),
(1441, 'changqigw.com'),
(1442, 'cfy4948.qysab.com'),
(1443, 'ccxgdd.com'),
(1444, 'ccvxgdd.com'),
(1445, 'ccvt3.pl.tf'),
(1446, 'ccntva2.com'),
(1447, 'image.63jjj.com'),
(1448, 'haoshengyinc.com'),
(1449, 'haole51.com'),
(1450, 'haole18.com'),
(1451, 'haole11.com'),
(1452, 'hao.www.61zzz.com'),
(1453, 'hanit166.com'),
(1454, 'hahase2.com'),
(1455, 'h4fa6.eeespa.com'),
(1456, 'gzqx.yywkt.cn'),
(1457, 'guke123.com'),
(1458, 'gtv589.com'),
(1459, 'goupai36.com'),
(1460, 'haosin.net'),
(1461, 'henhengan.com'),
(1462, 'hwww.baotuan8.com'),
(1463, 'hunan67.tw'),
(1464, 'htcsy.net'),
(1465, 'htc-shops.com'),
(1466, 'hsyink6.com'),
(1467, 'hndpzs.com.cn'),
(1468, 'hnan88.com'),
(1469, 'hnan87.com'),
(1470, 'hnan86.com'),
(1471, 'hmu067158.chinaw3.com'),
(1472, 'hhh74.com'),
(1473, 'hhh258.com'),
(1474, 'good-zj.com'),
(1475, 'dy.haole20.com'),
(1476, 'ezcapes.cn'),
(1477, 'evleops.qeweze.kioan.com'),
(1478, 'elsvwert.pub022.com'),
(1479, 'elseif.html-5.me'),
(1480, 'egou228.com'),
(1481, 'ea6ejr.eeespa.com'),
(1482, 'dzh6688.co.cc'),
(1483, 'dygod007.zhujimei.net'),
(1484, 'dy9988.com'),
(1485, 'dy.sss258.cn'),
(1486, 'dy.sao85.com'),
(1487, 'dy.haole77.com'),
(1488, 'f.xwie.com'),
(1489, 'f3.qq88.us'),
(1490, 'gbwhcb.com'),
(1491, 'gamm465.com'),
(1492, 'gamesinweb.tap.cn'),
(1493, 'g14qq.com'),
(1494, 'fwctndks3r.pppdiy.com'),
(1495, 'fuguhj.com'),
(1496, 'fud.athersite.com'),
(1497, 'fuaiwawa.com'),
(1498, 'ftpncxq.zto.meigdl.com'),
(1499, 'fsjoy2012.3322.org'),
(1500, 'fs25.usa.cc'),
(1501, 'fkuuu.com'),
(1502, 'ffos.cc'),
(1503, 'www.12530.xz.cn'),
(1504, 'www.qqfarmb.cn'),
(1505, 'xwodi.mo.cn'),
(1506, 'www.sddongfang.com.cn'),
(1507, 'www.lzsys.net.cn'),
(1508, 'www.4568.cn'),
(1509, 'www.39163.cn'),
(1510, 'www.883885.cn'),
(1511, 'www.77012.cn'),
(1512, 'www.city.cn'),
(1513, 'www.dhldg.cn'),
(1514, 'www.rxchaofu.com.cn'),
(1515, 'www.vkers.cn'),
(1516, 'www.djyx.cn'),
(1517, 'www.beaude.com.cn'),
(1518, 'www.zmthulun.com.cn'),
(1519, 'www.jinanxf.com.cn'),
(1520, 'www.ok9990.cn'),
(1521, 'www.aa998.cn'),
(1522, 'www.y6wg.cn'),
(1523, 'www.789222.cn'),
(1524, 'www.7475.cn'),
(1525, 'www.696069.cn'),
(1526, 'www.hbaoexpo.cn'),
(1527, 'www.gxsszx.cn'),
(1528, 'www.cp196.cn'),
(1529, 'www.xn--zttq4t.cn'),
(1530, 'www.120host.cn'),
(1531, 'www.cartocar.com.cn'),
(1532, 'www.zyfsgb.cn'),
(1533, 'www.5599cn.cn'),
(1534, 'www.dcjwz.cn'),
(1535, 'www.678955.cn'),
(1536, 'www.77987.cn'),
(1537, 'www.zpxyw.cn'),
(1538, 'www.5868.cn'),
(1539, 'www.jlbyd.cn'),
(1540, 'www.00664.cn'),
(1541, 'www.699318.cn'),
(1542, 'www.fucai258.cn'),
(1543, 'www.sdestate.cn'),
(1544, 'www.59778.cn'),
(1545, 'www.greedo.cn'),
(1546, 'www.lhc93.cn'),
(1547, 'www.k4488.cn'),
(1548, 'www.chinasogu.com.cn'),
(1549, 'www.cyucom.cn'),
(1550, 'www.golftang.cn'),
(1551, 'www.84567.cn'),
(1552, 'www.chinaface.net.cn'),
(1553, 'www.qw118.cn'),
(1554, 'www.cp7788.cn'),
(1555, 'www.cpw588.cn'),
(1556, 'www.dv58.cn'),
(1557, 'www.dnygs.cn'),
(1558, 'www.dg7.com.cn'),
(1559, 'www.134111.cn'),
(1560, 'www.188799.cn'),
(1561, 'www.fzlqqq.cn'),
(1562, '2298.cn'),
(1563, 'www.wmppp.cn'),
(1564, 'www.gxb888.cn'),
(1565, 'www.62255.cn'),
(1566, 'www.325563.cn'),
(1567, 'www.tianheweiye.cn'),
(1568, 'www.focusix.cn'),
(1569, 'www.eeiwu.cn'),
(1570, 'www.aiqianming.cn'),
(1571, 'www.6446.cn'),
(1572, 'www.caijin168.cn'),
(1573, 'www.jingcaiyouxi.cn'),
(1574, 'www.778gp.cn'),
(1575, 'www.tjkygg.cn'),
(1576, 'www.080999.cn'),
(1577, 'www.vwestcu.cn'),
(1578, 'www.11i11.com.cn'),
(1579, 'www.sou7610.cn'),
(1580, 'www.china3dw.cn'),
(1581, 'www.hk6868.cn'),
(1582, 'www.qq1169.184.5ghl.cn'),
(1583, 'www.fkjkw.cn'),
(1584, 'www.mzjl.cn'),
(1585, 'www.schonbeck.cn'),
(1586, 'www.667878.cn'),
(1587, 'www.ty444.cn'),
(1588, 'www.shi.bnm026.cn'),
(1589, 'www.wxsxt.com.cn'),
(1590, 'www.w5dh.cn'),
(1591, 'www.hulish.cn'),
(1592, 'www.y777888.cn'),
(1593, 'xn--y7xad.cn'),
(1594, 'www.h.gusige.com.cn'),
(1595, 'www.pttb120.com.cn'),
(1596, 'www.styleboard.cn'),
(1597, 'www.3d559.cn'),
(1598, 'www.tbdj.cn'),
(1599, 'xn--54q36ar7ae00f.cn'),
(1600, 'www.telefoner.cn'),
(1601, 'www.87menshe.cn'),
(1602, 'www.dd8d.cn'),
(1603, 'www.ka0088.cn'),
(1604, 'www.calandre.org.cn'),
(1605, 'www.liguw.cn'),
(1606, 'www.aianshan.com.cn'),
(1607, 'www.0c6t.cn'),
(1608, 'www.xmxc123.cn'),
(1609, 'www.9393.cn'),
(1610, 'www.maxxon.com.cn'),
(1611, 'www.81438.cn'),
(1612, 'www.hk08588.cn'),
(1613, 'www.sqkf999.cn'),
(1614, 'www.sokolniki.cn'),
(1615, 'www.hongdazz.com.cn'),
(1616, 'www.090888.cn'),
(1617, 'www.64123.cn'),
(1618, 'www.9435.cn'),
(1619, 'www.ohvf.cn'),
(1620, 'www.hao222.com.cn'),
(1621, 'www.etb8.cn'),
(1622, 'www.vvtv.cn'),
(1623, 'www.chinayaozhou.com.cn'),
(1624, 'www.84898.cn'),
(1625, 'www.happypark.com.cn'),
(1626, 'www.dnwang.com.cn'),
(1627, 'www.99qq.cn'),
(1628, 'www.31108.cn'),
(1629, 'www.go1148.cn'),
(1630, 'www.350000.cn'),
(1631, 'www.cpw633.cn'),
(1632, 'www.hbjxc.com.cn'),
(1633, 'www.651999.cn'),
(1634, 'www.5166wz.cn'),
(1635, 'www.jzqe.cn'),
(1636, 'www.uc-wg.cn'),
(1637, 'www.hbiaap.cn'),
(1638, 'www.xyxmu.cn'),
(1639, 'www.jxzkw.com.cn'),
(1640, 'www.biyan.ha.cn'),
(1641, 'goog.ac.cn'),
(1642, 'szsst.com.cn'),
(1643, 'www.febay188.cn'),
(1644, 'www.888819.cn'),
(1645, 'www.555478.cn'),
(1646, 'www.k788888.cn'),
(1647, 'www.2008u8.cn'),
(1648, 'www.799288.cn'),
(1649, 'www.cnhyd.cn'),
(1650, 'www.wowui.com.cn'),
(1651, 'www.1086.mo.cn'),
(1652, 'www.sunyata.com.cn'),
